,Id,Name,RatingDist1,pagesNumber,RatingDist4,RatingDistTotal,PublishMonth,PublishDay,Publisher,CountsOfReview,PublishYear,Language,Authors,Rating,RatingDist2,RatingDist5,ISBN,RatingDist3,Description,Count of text reviews,book_id
475123,926667,The Cocktail Party,1:41,190,4:655,total:1804,18,3,Mariner Books,15,1964,,T.S. Eliot,3.71,2:143,5:427,0156182890,3:538,"A modern verse play about the search for meaning, in which a psychiatrist is the catalyst for the action. âAn authentic modern masterpieceâ (New York Post). âEliot really does portray real-seeming characters. He cuts down his poetic effects to the minimum, and then finally rewards us with most beautiful poetryâ (Stephen Spender).<br />",15.0,475123
475627,927979,"Small Favor (The Dresden Files, #10)",1:80,420,4:34032,total:91299,1,4,Roc,1952,2008,en-US,Jim Butcher,4.44,2:501,5:49074,0451461894,3:7612,"<b>THE <i>New York Times</i> Bestseller</b><br /><br />Harry Dresden's life finally seems to be calming down -- until a shadow from the past returns. Mab, monarch of the Sidhe Winter Court, calls in an old favor from Harry -- one small favor that will trap him between a nightmarish foe and an equally deadly ally, and that will strain his skills -- and loyalties -- to their very limits.",1952.0,475627
477001,931951,The Mezzanine,1:286,135,4:2544,total:7138,15,10,Weidenfeld & Nicolson,34,1988,eng,Nicholson Baker,3.83,2:538,5:2249,1555842585,3:1521,"THE MEZZANINE is the remarkable portrait of one young man's day at the officeâactually, his lunch hour and, more exactly, his escalator ride back to his office on the mezzanine level, after purchasing shoelaces.<br /><br />Nicholson Baker's novel is fiction of an astonishing new and original variety. The seemingly small and inconsequential events of the narrator's lifeâbreaking both shoelaces within a day of each otherâassume the narrative weight of major discoveries, significant events in a straight-faced comedy of the quotidian. Pushing at the boundaries of supposedly average thoughtsâwhy the spout on the milk carton? is the hot air in the men's room <i>really</i> more sanitary?âthe tale uncovers the strange and wonderful parameters of the everyday. Complete with footnotes, lists, and charts, <i>The Mezzanine</i> marks Nicholson Baker's inspired debut as a novelist.",34.0,477001
477289,932664,Blind Man's Bluff: The Untold Story of American Submarine Espionage,1:35,728,4:2697,total:6718,1,4,Thorndike Press,0,2000,,Sherry Sontag,4.2,2:132,5:2767,0786218770,3:1087,"For decades, American submarines have roamed the ocean depths engaged in a spectacular battle for information and military advantage. Sometimes their missions were successful, other times tragic. But whatever the results, they shared one thing: they were classified with the highest level of secrecy -- until now...",0.0,477289
477688,933715,The Rose Garden,1:5,320,4:68,total:184,28,3,Counterpoint,22,2001,eng,Maeve Brennan,4.1,2:7,5:76,1582431191,3:28,"Reading Maeve Brennan is like watching a master jeweler construct a ticking watch from an array of tiny, inanimate parts. -Linda Barrett Osborne, New York Times Book ReviewSo good that I kept putting the book down to savor a description or perfect phrase, to hug myself with malicious joy, and to put off the evil hour when the stories would be done. -Katherine A. Powers, Boston Sunday GlobeWhen The Springs of Affection was published in 1997, the poet Eamon Grennan called it a classic, a book that placed Maeve Brennan among the best Irish short-story writers since Joyce. The Rose Garden gathers the rest of her short fiction, some of it set in her native Dublin but most of it in and around her adopted Manhattan. The riches here are many, but the collection's centerpiece is a suite of satirical scenes from suburban life, stories a little meaner than Cheever's, and wittier than Updike's (Los Angeles Times Book Review).",22.0,477688
478057,934685,There's a Wocket in my Pocket!,1:494,36,4:7659,total:28427,12,8,Random House,83,1974,en-US,Dr. Seuss,4.03,2:1596,5:12161,0394829204,3:6517,"In this silly Bright and Early Book classic by Dr. Seuss, a young boy goes exploring in his house and finds an array of fun characters! Are you certain there's a Jertain in the curtain? Or have you ever had a feeling there's a Geeling on the ceiling? From the pesky Nooth Grush on a tooth brush to a sleepy Zelf up on the shelf, <i>There's a Wocket in My Pocket</i> will have young readers eager to explore their homes and the wonders of rhyming and wordplay. <br />Combining brief and funny stories, easy words, catchy rhythm, and lively illustrations, Bright and Early Books are an ideal way to introduce the joys of reading to children.",83.0,478057
478135,934923,The Persian Pickle Club,1:196,196,4:6909,total:17045,1,10,St. Martin's Press,40,1995,eng,Sandra Dallas,3.79,2:900,5:3911,0312135866,3:5129,"It is the 1930s, and hard times have hit Harveyville, Kansas. For Queenie, the highlight of each week is the gathering of the Persian Pickle Club--named after a cloth pattern--a group of women dedicated to improving their minds, exchanging gossip, and putting their skills to use. With the gain of a new member, the Pickles face the revelation of a long-kept secret.",40.0,478135
478211,935072,The Structure of Scientific Revolutions,1:560,226,4:7795,total:21744,15,12,University Of Chicago Press,2,1996,,Thomas S. Kuhn,4.01,2:1202,5:8230,0226458075,3:3957,"""A landmark in intellectual history which has attracted attention far beyond its own immediate field. . . . It is written with a combination of depth and clarity that make it an almost unbroken series of aphorisms. . . . Kuhn does not permit truth to be a criterion of scientific theories, he would presumably not claim his own theory to be true. But if causing a revolution is the hallmark of a superior paradigm, [this book] has been a resounding success."" âNicholas Wade, <i>Science</i><br />Â ""Perhaps the best explanation of [the] process of discovery."" âWilliam Erwin Thompson, <i>New York Times Book Review</i><br />Â ""Occasionally there emerges a book which has an influence far beyond its originally intended audience. . . . Thomas Kuhn's <i>The Structure of </i><i>Scientific Revolutions</i> . . . has clearly emerged as just such a work."" âRon Johnston, <i>Times Higher Education Supplement</i><br />Â ""Among the most influential academic books in this century."" â<i>Choice</i><br />Â One of ""The Hundred Most Influential Books Since the Second World War,"" <i>Times Literary Supplement</i><br /><br /><i></i>",2.0,478211
478288,935308,"Faceless Killers (Kurt Wallander, #1)",1:1386,280,4:24695,total:61864,14,1,Vintage Crime/Black Lizard,2423,2003,eng,Henning Mankell,3.77,2:4018,5:14855,1400031575,3:16910,"It was a senselessly violent crime: on a cold night in a remote Swedish farmhouse an elderly farmer is bludgeoned to death, and his wife is left to die with a noose around her neck. And as if this didnât present enough problems for the Ystad police Inspector Kurt Wallander, the dying womanâs last word is foreign, leaving the police the one tangible clue they haveâand in the process, the match that could inflame Swedenâs already smoldering anti-immigrant sentiments. <br /><br />Unlike the situation with his ex-wife, his estranged daughter, or the beautiful but married young prosecuter who has piqued his interest, in this case, Wallander finds a problem he can handle. He quickly becomes obsessed with solving the crime before the already tense situation explodes, but soon comes to realize that it will require all his reserves of energy and dedication to solve.<br />--back cover",2423.0,478288
479007,937227,Hope for the Flowers,1:71,160,4:2232,total:7841,28,9,Paulist Press,42,1972,eng,Trina Paulus,4.34,2:233,5:4338,0809117541,3:967,"This classic story is celebrating its 45th anniversary beginning in September of 2017. ""Hope for the Flowers"" is an inspiring allegory about the realization of one's true destiny as told through the lives of caterpillars Stripe and Yellow, who struggle to ""climb to the top"" before understanding that they are meant to fly.",42.0,479007
479299,938105,"Scaramouche (Scaramouche, #1)",1:83,359,4:2857,total:7442,1,6,Signet,445,2001,,Rafael Sabatini,4.08,2:258,5:2814,0451527976,3:1430,"<i>âLast Wednesday he had been engaged in moving an audience of Rennes to anger; on this Wednesday he was to move an audience of Guichen to mirth...â</i><br /><br />Once he was AndrÃ©-Louis Moreau, a lawyer raised by nobility, unconcerned with the growing discontent among Franceâs lower classâuntil his friend was mercilessly struck down by a member of the aristocracy.<br /><br />Now he is Scaramouche. Speaking out against the unjust French government, he takes refuge with a nomadic band of actors and assumes the role of the clown Scaramoucheâa comic figure with a very serious message...<br /><br />Set during the French Revolution, this novel of swashbuckling romance is also a thought-provoking commentary on class, inequality, and the individualâs role in societyâa story that has become Rafael Sabatiniâs enduring legacy.<br /><br /><b>With an Introduction by Gary Hoppenstand</b>",445.0,479299
